param,value,cal,input_data,year_missing
FCAdaptation,1.2773028205203485,statn_2011,statn,2011
ACAdaptation,0.9159189120783654,statn_2011,statn,2011
DCAdaptation,0.8411491667901698,statn_2011,statn,2011
kf_fact,1.0189342407078557,statn_2011,statn,2011
baseTemp,-4.1016211355053525,statn_2011,statn,2011
t_factor,0.14672141031816782,statn_2011,statn,2011
r_factor,0.45102411659926056,statn_2011,statn,2011
g_factor,2.346311885285114,statn_2011,statn,2011
snowCritDens,0.25780079578196746,statn_2011,statn,2011
ccf_factor,0.03477175241496648,statn_2011,statn,2011
snow_trans,2.117950270176953,statn_2011,statn,2011
snow_trs,2.470895877866321,statn_2011,statn,2011
a_rain,7.653889686476227,statn_2011,statn,2011
a_snow,9.441028045698996,statn_2011,statn,2011
soilMaxDPS,3.419722897858558,statn_2011,statn,2011
soilPolRed,46.38909609045188,statn_2011,statn,2011
soilMaxInfSummer,97.052881998201,statn_2011,statn,2011
soilMaxInfWinter,79.58276253244406,statn_2011,statn,2011
soilMaxInfSnow,16.59897257539923,statn_2011,statn,2011
soilDistMPSLPS,3.8186450177257054,statn_2011,statn,2011
soilDiffMPSLPS,8.555919697118293,statn_2011,statn,2011
soilOutLPS,0.4228608366568438,statn_2011,statn,2011
soilLatVertLPS,0.9360853960781128,statn_2011,statn,2011
geoMaxPerc,3.4325560936300943,statn_2011,statn,2011
kdiff_layer,34.82039152271835,statn_2011,statn,2011
BetaW,3.6408821328008094,statn_2011,statn,2011
lagSurfaceRunoff,1.3676787583097734,statn_2011,statn,2011
lagInterflow,1.0410798272363977,statn_2011,statn,2011
gwRG1RG2dist,0.3379762822501938,statn_2011,statn,2011
gwRG1Fact,1.093219971156841,statn_2011,statn,2011
gwRG2Fact,59.81935291347055,statn_2011,statn,2011
gwCapRise,0.2373074040412909,statn_2011,statn,2011
flowRouteTA,1.097279755340581,statn_2011,statn,2011
FCAdaptation,1.288092022985007,statn_2012,statn,2012
ACAdaptation,0.9124471499673062,statn_2012,statn,2012
DCAdaptation,0.8101098320238578,statn_2012,statn,2012
kf_fact,1.142115120108944,statn_2012,statn,2012
baseTemp,-4.063727179141445,statn_2012,statn,2012
t_factor,0.1144199065340438,statn_2012,statn,2012
r_factor,3.1180789076723814,statn_2012,statn,2012
g_factor,2.7334945562840547,statn_2012,statn,2012
snowCritDens,0.45384647353936974,statn_2012,statn,2012
ccf_factor,0.044775644476233015,statn_2012,statn,2012
snow_trans,1.8466092650985249,statn_2012,statn,2012
snow_trs,3.2887047928515303,statn_2012,statn,2012
a_rain,9.051909506293306,statn_2012,statn,2012
a_snow,9.771952785352852,statn_2012,statn,2012
soilMaxDPS,5.358655173831952,statn_2012,statn,2012
soilPolRed,43.30202302849417,statn_2012,statn,2012
soilMaxInfSummer,9.030456000335027,statn_2012,statn,2012
soilMaxInfWinter,61.90138025746165,statn_2012,statn,2012
soilMaxInfSnow,32.85064842535883,statn_2012,statn,2012
soilDistMPSLPS,2.469674892567387,statn_2012,statn,2012
soilDiffMPSLPS,3.4382037520041457,statn_2012,statn,2012
soilOutLPS,0.49042113048152014,statn_2012,statn,2012
soilLatVertLPS,1.0028977468591953,statn_2012,statn,2012
geoMaxPerc,7.922796728291608,statn_2012,statn,2012
kdiff_layer,14.621003627039007,statn_2012,statn,2012
BetaW,3.48281095878181,statn_2012,statn,2012
lagSurfaceRunoff,1.2643629675144898,statn_2012,statn,2012
lagInterflow,1.1239581636815623,statn_2012,statn,2012
gwRG1RG2dist,0.8459926136764495,statn_2012,statn,2012
