source,year,pbias_cat,nse_cat,both,
Gridded,2011,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Gridded,2012,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Gridded,2013,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Gridded,2014,Unsatisfactory,Satisfactory,NSE satisfactory,
Gridded,2015,Unsatisfactory,Satisfactory,NSE satisfactory,
Gridded,2016,Very good,Good,NSE + % bias satisfactory,
Gridded,2017,Unsatisfactory,Satisfactory,NSE satisfactory,
Gridded,2018,Unsatisfactory,Satisfactory,NSE satisfactory,
Gridded,2019,Very good,Good,NSE + % bias satisfactory,
Gridded,2020,Very good,Good,NSE + % bias satisfactory,
Station,2011,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Station,2012,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Station,2013,Very good,Good,NSE + % bias satisfactory,
Station,2014,Unsatisfactory,Unsatisfactory,NSE + % bias unsatisfactory,
Station,2015,Very good,Very good,NSE + % bias satisfactory,
Station,2016,Satisfactory,Very good,NSE + % bias satisfactory,
Station,2017,Unsatisfactory,Very good,NSE satisfactory,
Station,2018,Very good,Good,NSE + % bias satisfactory,
Station,2019,Very good,Good,NSE + % bias satisfactory,
Station,2020,Unsatisfactory,Satisfactory,NSE satisfactory,
