run,param,value
station_all,initMPS,0.1
 type,double,
,,
station_all,initLPS,0.05
 type,double,
,,
station_all,FCAdaptation,1
 type,double,
,,
station_all,ACAdaptation,1
 type,double,
,,
station_all,baseTemp,-4.024512288
 type,double,
,,
station_all,t_factor,0.030861237
 type,double,
,,
station_all,r_factor,0.654568793
 type,double,
,,
station_all,g_factor,4.71792468
 type,double,
,,
station_all,snowCritDens,0.736787793
 type,double,
,,
station_all,ccf_factor,0.027011427
 type,double,
,,
station_all,snow_trans,1.303835526
 type,double,
,,
station_all,snow_trs,4.892001568
 type,double,
,,
station_all,piadin,0
 type,int,
,,
station_all,Beta_min,0.002
 type,double,
,,
station_all,Beta_trans,0.00001
 type,double,
,,
station_all,Beta_rsd,0.03
 type,double,
,,
station_all,deposition_factor,0.04
 type,double,
,,
station_all,delayNitrification,0.2
 type,double,
,,
station_all,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
station_all,denitrificationRateCoefficient,1.4
 type,double,
,,
station_all,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
station_all,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
station_all,longTZ,-105
 type,double,
,,
station_all,locGrw,w
 type,string,
,,
station_all,tempRes,d
 type,string,
,,
station_all,angstrom_a,0.25
 type,double,
,,
station_all,angstrom_b,0.5
 type,double,
,,
station_all,a_rain,1.941241787
 type,double,
,,
station_all,a_snow,9.868938358
 type,double,
,,
station_all,soilMaxDPS,0.746780679
 type,double,
,,
station_all,soilPolRed,48.97461556
 type,double,
,,
station_all,soilLinRed,0
 type,double,
,,
station_all,soilMaxInfSummer,64.45901539
 type,double,
,,
station_all,soilMaxInfWinter,36.46819877
 type,double,
,,
station_all,soilMaxInfSnow,86.81491481
 type,double,
,,
station_all,soilImpGT80,0.25
 type,double,
,,
station_all,soilImpLT80,0.6
 type,double,
,,
station_all,soilDistMPSLPS,0.242955014
 type,double,
,,
station_all,soilDiffMPSLPS,0.300511225
 type,double,
,,
station_all,soilOutLPS,9.957934372
 type,double,
,,
station_all,soilLatVertLPS,5.81818572
 type,double,
,,
station_all,soilMaxPerc,1
 type,double,
,,
station_all,geoMaxPerc,0.790121587
 type,double,
,,
station_all,kdiff_layer,1.037718853
 type,double,
,,
station_all,BetaW,0.189668659
 type,double,
,,
station_all,lagSurfaceRunoff,1.290887121
 type,double,
,,
station_all,lagInterflow,1.993568609
 type,double,
,,
station_all,initRG1,0.04
 type,double,
,,
station_all,initRG2,0.01
 type,double,
,,
station_all,gwRG1RG2dist,0.700698801
 type,double,
,,
station_all,gwRG1Fact,7.402896407
 type,double,
,,
station_all,gwRG2Fact,54.97971779
 type,double,
,,
station_all,gwCapRise,0.214835969
 type,double,
,,
station_all,N_delay_RG1,5
 type,double,
,,
station_all,N_delay_RG2,5
 type,double,
,,
station_all,N_concRG1,10
 type,double,
,,
station_all,N_concRG2,10
 type,double,
,,
station_all,flowRouteTA,0.100290117
 type,double,
,,
station_all,Ksink,0
 type,double,
,,
station_all,drspac,1000
 type,double,
,,
station_all,drrad,15
 type,double,
,,
station_all,clat,4.2
 type,double,
,,
station_all,LExCoef,-0.65
 type,double,
,,
station_all,rootfactor,1.2
 type,double,
,,
station_all,temp_lag,0.8
 type,double,
,,
station_all,sceno,0
 type,double,
,,
station_all,opti,0
 type,int,
,,
station_2011,initMPS,0.1
 type,double,
,,
station_2011,initLPS,0.05
 type,double,
,,
station_2011,FCAdaptation,1
 type,double,
,,
station_2011,ACAdaptation,1
 type,double,
,,
station_2011,baseTemp,1.189559066
 type,double,
,,
station_2011,t_factor,1.528931834
 type,double,
,,
station_2011,r_factor,1.692959338
 type,double,
,,
station_2011,g_factor,3.228187268
 type,double,
,,
station_2011,snowCritDens,0.610613545
 type,double,
,,
station_2011,ccf_factor,0.043087842
 type,double,
,,
station_2011,snow_trans,2.13199535
 type,double,
,,
station_2011,snow_trs,4.928893292
 type,double,
,,
station_2011,piadin,0
 type,int,
,,
station_2011,Beta_min,0.002
 type,double,
,,
station_2011,Beta_trans,0.00001
 type,double,
,,
station_2011,Beta_rsd,0.03
 type,double,
,,
station_2011,deposition_factor,0.04
 type,double,
,,
station_2011,delayNitrification,0.2
 type,double,
,,
station_2011,denitrificationSoilSaturationThreshold,0.6
 type,double,
,,
station_2011,denitrificationRateCoefficient,1.4
 type,double,
,,
station_2011,nitrificationSurfaceTemperatureThreshold,5
 type,double,
,,
station_2011,nitrificationSoilTemperatureThreshold,5
 type,double,
,,
station_2011,longTZ,-105
 type,double,
,,
station_2011,locGrw,w
 type,string,
,,
station_2011,tempRes,d
 type,string,
,,
station_2011,angstrom_a,0.25
 type,double,
,,
station_2011,angstrom_b,0.5
 type,double,
,,
station_2011,a_rain,1.819062088
 type,double,
,,
station_2011,a_snow,9.221583126
 type,double,
,,
station_2011,soilMaxDPS,9.559892459
 type,double,
,,
station_2011,soilPolRed,49.79032226
 type,double,
,,
station_2011,soilLinRed,0
 type,double,
,,
station_2011,soilMaxInfSummer,106.5390623
 type,double,
,,
station_2011,soilMaxInfWinter,3.747034744
 type,double,
,,
station_2011,soilMaxInfSnow,30.35529374
 type,double,
,,
station_2011,soilImpGT80,0.25
 type,double,
,,
station_2011,soilImpLT80,0.6
 type,double,
,,
station_2011,soilDistMPSLPS,6.12479294
 type,double,
,,
station_2011,soilDiffMPSLPS,5.847105797
 type,double,
,,
station_2011,soilOutLPS,2.767607901
 type,double,
,,
station_2011,soilLatVertLPS,2.358807462
 type,double,
,,
station_2011,soilMaxPerc,1
 type,double,
,,
station_2011,geoMaxPerc,0.653900284
 type,double,
,,
station_2011,kdiff_layer,48.13472533
 type,double,
,,
station_2011,BetaW,14.93457063
 type,double,
,,
station_2011,lagSurfaceRunoff,1.425428464
 type,double,
,,
station_2011,lagInterflow,1.907883151
 type,double,
,,
station_2011,initRG1,0.04
 type,double,
,,
station_2011,initRG2,0.01
 type,double,
,,
station_2011,gwRG1RG2dist,0.12275832
 type,double,
,,
station_2011,gwRG1Fact,1.005410649
 type,double,
,,
station_2011,gwRG2Fact,28.26440696
 type,double,
,,
station_2011,gwCapRise,0.440220818
 type,double,
,,
station_2011,N_delay_RG1,5
 type,double,
,,
station_2011,N_delay_RG2,5
 type,double,
,,
station_2011,N_concRG1,10
 type,double,
,,
station_2011,N_concRG2,10
 type,double,
,,
station_2011,flowRouteTA,0.100107715
 type,double,
,,
station_2011,Ksink,0
 type,double,
,,
